,customer_id,vendor_id
155,3623.0,18
156,20975.0,27
157,16460.0,82
158,14319.0,48
159,9224.0,83
160,6667.0,23
161,11098.0,41
162,16460.0,82
163,21108.0,72
164,6667.0,35
165,3344.0,0
166,22111.0,34
167,11413.0,43
168,11810.0,14
169,12.0,72
170,12080.0,27
171,6080.0,6
172,18767.0,27
173,3364.0,20
174,16460.0,82
175,16735.0,20
176,11866.0,58
177,5285.0,24
178,3409.0,25
179,13809.0,82
180,6080.0,35
181,11810.0,14
182,6458.0,56
183,11413.0,82
184,9984.0,22
185,10981.0,27
186,19256.0,77
187,22349.0,23
188,22504.0,82
189,22504.0,43
190,22410.0,48
191,22429.0,18
192,12857.0,18
193,7294.0,14
194,3364.0,56
195,4822.0,30
196,16578.0,2
197,22556.0,23
198,660.0,20
199,4822.0,76
200,16578.0,82
201,11810.0,14
202,3364.0,54
203,10444.0,18
204,21588.0,79
205,4822.0,18
206,20791.0,78
207,9936.0,56
208,22386.0,24
209,13904.0,0
210,2570.0,33
211,21128.0,18
212,3364.0,20
213,16460.0,82
214,21528.0,24
215,22816.0,5
216,8605.0,6
217,11537.0,27
218,6172.0,27
219,22777.0,28
220,22912.0,82
221,22896.0,82
222,50.0,40
223,22781.0,58
224,660.0,74
225,19572.0,12
226,3599.0,27
227,6172.0,27
228,14508.0,19
229,11331.0,85
230,22183.0,20
231,23446.0,7
232,7697.0,18
233,3344.0,85
234,15874.0,82
235,12577.0,6
236,10444.0,24
237,17620.0,42
238,18486.0,27
239,23471.0,27
240,18894.0,23
241,21048.0,24
242,6445.0,79
243,11371.0,14
244,4822.0,18
245,12961.0,48
246,22127.0,52
247,10580.0,14
248,50.0,40
249,4822.0,20
250,3894.0,74
251,9695.0,14
252,22777.0,10
253,23469.0,4
254,50.0,40
255,20918.0,74
256,11331.0,85
257,17232.0,7
258,6445.0,79
259,642.0,85
260,974.0,59
261,23646.0,4
262,10301.0,40
263,23652.0,63
264,541.0,67
265,22628.0,52
266,9670.0,25
267,3407.0,33
268,3499.0,77
269,22373.0,4
270,23681.0,4
271,20791.0,78
272,4845.0,54
273,19643.0,20
274,1138.0,5
275,11642.0,74
276,3499.0,22
277,21350.0,25
278,2165.0,74
279,1472.0,7
280,7579.0,4
281,21534.0,14
282,23725.0,14
283,16727.0,45
284,411.0,6
285,10833.0,54
286,17760.0,48
287,5341.0,41
288,5341.0,41
289,22504.0,43
290,12637.0,8
291,20541.0,83
292,1530.0,54
293,6053.0,76
294,13007.0,27
295,6172.0,27
296,569.0,18
297,9670.0,25
298,7746.0,74
299,514.0,76
300,10461.0,14
301,10444.0,18
302,23469.0,14
303,10111.0,87
304,1472.0,24
305,9070.0,54
306,7579.0,25
307,19885.0,25
308,12040.0,82
309,23582.0,54
310,23520.0,27
311,2251.0,5
312,17.0,14
313,40.0,35
314,22912.0,14
315,1839.0,14
316,18920.0,24
317,7894.0,25
318,7117.0,24
319,1138.0,5
320,23607.0,59
321,23446.0,7
322,4193.0,74
323,23988.0,47
324,23993.0,25
325,23993.0,77
326,4822.0,74
327,23996.0,14
328,901.0,85
329,4080.0,80
330,23469.0,27
331,3599.0,27
332,23168.0,7
333,11642.0,20
334,23469.0,14
335,22111.0,34
336,744.0,84
337,20894.0,14
338,5165.0,25
339,20811.0,23
340,3499.0,77
341,24093.0,7
342,7697.0,18
343,22674.0,4
344,8605.0,6
345,2661.0,66
346,22674.0,4
347,1660.0,5
348,8392.0,3
349,12724.0,6
350,23947.0,6
351,9356.0,78
352,20791.0,78
353,13524.0,8
354,21842.0,24
355,24132.0,27
356,6445.0,18
357,24201.0,82
358,24132.0,27
359,21058.0,24
360,11898.0,24
361,24265.0,43
362,24244.0,24
363,18106.0,24
364,24281.0,14
365,3286.0,20
366,19559.0,31
367,2156.0,70
368,23947.0,4
369,4845.0,24
370,4822.0,18
371,3409.0,14
372,24381.0,27
373,20791.0,20
374,363.0,0
375,9047.0,18
376,18983.0,64
377,21048.0,20
378,24461.0,43
379,21673.0,72
380,20811.0,23
381,19040.0,74
382,23947.0,85
383,16912.0,74
384,12913.0,27
385,4822.0,74
386,24478.0,28
387,24480.0,41
388,3407.0,56
389,3364.0,56
390,24478.0,28
391,11335.0,20
392,11335.0,18
393,22512.0,17
394,24527.0,18
395,24537.0,48
396,19988.0,48
397,13222.0,74
398,2517.0,18
399,1814.0,74
400,22556.0,23
401,21854.0,79
402,20298.0,18
403,12027.0,18
404,12027.0,74
405,21350.0,14
406,11898.0,24
407,4279.0,24
408,24270.0,14
409,5283.0,18
410,573.0,20
411,10341.0,24
412,18594.0,20
413,18622.0,60
414,24644.0,42
415,19562.0,15
416,11504.0,26
417,16735.0,74
418,24658.0,49
419,18480.0,76
420,18622.0,24
421,18622.0,33
422,18594.0,24
423,18622.0,83
424,18622.0,83
425,2215.0,59
426,20281.0,20
427,12027.0,18
428,20058.0,20
429,20058.0,20
430,6667.0,23
431,9807.0,82
432,2775.0,18
433,4822.0,18
434,22110.0,37
435,11898.0,79
436,14503.0,43
437,9606.0,16
438,12.0,67
439,20195.0,54
440,2156.0,70
441,20964.0,11
442,17620.0,42
443,19562.0,15
444,3742.0,24
445,22127.0,0
446,8605.0,6
447,14826.0,68
448,24381.0,27
449,11537.0,27
450,2517.0,21
451,18569.0,74
452,8313.0,40
453,11208.0,74
454,3150.0,15
455,594.0,8
456,19779.0,80
457,21041.0,74
458,22712.0,14
459,21183.0,76
460,24270.0,14
461,24188.0,43
462,11953.0,66
463,17620.0,42
464,19487.0,25
465,20636.0,14
466,24796.0,47
467,11537.0,27
468,23469.0,27
469,24813.0,4
470,24811.0,20
471,11680.0,79
472,24827.0,82
473,22712.0,14
474,7960.0,33
475,9356.0,87
476,6999.0,18
477,23207.0,14
478,16229.0,14
479,19593.0,35
480,2517.0,68
481,1907.0,35
482,11083.0,72
483,3499.0,2
484,20975.0,27
485,18698.0,81
486,17204.0,72
487,24898.0,0
488,4193.0,74
489,16272.0,86
490,24850.0,14
491,6080.0,35
492,24934.0,87
493,9807.0,82
494,24947.0,3
495,806.0,64
496,12277.0,3
497,22410.0,82
498,24698.0,5
499,11021.0,27
500,15481.0,27
501,24365.0,52
502,24982.0,41
503,6305.0,47
504,23006.0,73
505,8165.0,36
506,24032.0,43
507,7512.0,56
508,20027.0,14
509,9501.0,14
510,25004.0,85
511,6080.0,35
512,4142.0,87
513,6174.0,8
514,25009.0,4
515,24562.0,76
516,16558.0,51
517,18491.0,48
518,3894.0,74
519,775.0,74
520,22411.0,74
521,1839.0,14
522,22504.0,82
523,25045.0,34
524,7821.0,1
525,24201.0,82
526,25052.0,14
527,24629.0,29
528,25057.0,74
529,20525.0,40
530,25052.0,14
531,24365.0,52
532,25063.0,14
533,25009.0,4
534,16533.0,14
535,10981.0,89
536,7329.0,25
537,22961.0,14
538,23517.0,86
539,17684.0,14
540,363.0,66
541,20853.0,73
542,5405.0,14
543,24524.0,61
544,15981.0,25
545,15374.0,74
546,24365.0,52
547,5486.0,20
548,10174.0,24
549,2377.0,27
550,19099.0,24
551,22043.0,10
552,24906.0,68
553,1644.0,68
554,5165.0,0
555,11898.0,24
556,5351.0,14
557,23993.0,25
558,12718.0,42
559,7630.0,27
560,9528.0,27
561,3880.0,58
562,18914.0,85
563,16735.0,87
564,25200.0,73
565,12302.0,85
566,18311.0,49
567,19099.0,74
568,19779.0,20
569,3364.0,20
570,24201.0,82
571,25231.0,14
572,22712.0,14
573,2517.0,68
574,2517.0,68
575,24235.0,8
576,25249.0,48
577,8251.0,14
578,9517.0,41
579,22054.0,42
580,1232.0,2
581,18633.0,15
582,1009.0,38
583,17620.0,42
584,18698.0,81
585,22674.0,85
586,23517.0,10
587,18719.0,18
588,3742.0,73
589,3599.0,27
590,2251.0,89
591,25266.0,49
592,25268.0,63
593,871.0,20
594,15415.0,38
595,1009.0,0
596,12277.0,85
597,15124.0,63
598,23469.0,14
599,24982.0,41
600,16336.0,81
601,15046.0,3
602,22777.0,17
603,50.0,40
604,2517.0,21
605,5882.0,27
606,23520.0,27
607,660.0,90
608,13620.0,14
609,3499.0,2
610,23469.0,27
611,25091.0,82
612,21856.0,80
613,17505.0,22
614,6423.0,85
615,20791.0,78
616,11901.0,20
617,24043.0,74
618,14034.0,42
619,15588.0,14
620,11566.0,24
621,25460.0,20
622,3626.0,7
623,25474.0,30
624,9467.0,6
625,15330.0,14
626,20037.0,22
627,18480.0,64
628,12120.0,30
629,19878.0,14
630,21350.0,14
631,12913.0,77
632,22183.0,56
633,4015.0,80
634,12192.0,24
635,17198.0,47
636,22712.0,14
637,306.0,81
638,2296.0,54
639,21041.0,24
640,15582.0,81
641,25551.0,27
642,22183.0,20
643,14281.0,35
644,25567.0,18
645,23517.0,86
646,25571.0,74
647,11744.0,56
648,4142.0,79
649,6458.0,73
650,6539.0,14
651,6366.0,18
652,7844.0,8
653,16248.0,43
654,5344.0,87
655,22349.0,85
656,25595.0,34
657,659.0,21
658,9938.0,18
659,10407.0,54
660,1131.0,52
661,3460.0,30
662,25606.0,27
663,2517.0,73
664,22143.0,79
665,15225.0,21
666,4845.0,73
667,10261.0,86
668,22993.0,14
669,20581.0,79
670,1472.0,18
671,20636.0,14
672,16248.0,48
673,5351.0,14
674,23313.0,79
675,660.0,90
676,3894.0,87
677,5582.0,81
678,16318.0,18
679,4485.0,86
680,20195.0,54
681,6458.0,89
682,16777.0,0
683,7844.0,10
684,18461.0,85
685,3880.0,58
686,20237.0,52
687,5680.0,27
688,7096.0,10
689,21223.0,51
690,3599.0,27
691,4279.0,24
692,3605.0,24
693,21826.0,24
694,7032.0,14
695,18682.0,90
696,23137.0,85
697,4279.0,24
698,25249.0,82
699,25779.0,41
700,25684.0,14
701,23517.0,84
702,2299.0,70
703,8220.0,24
704,22981.0,14
705,20636.0,14
706,10111.0,89
707,17043.0,63
708,3214.0,88
709,4187.0,27
710,23160.0,43
711,2641.0,71
712,25815.0,27
713,25782.0,85
714,25567.0,24
715,10111.0,89
716,22712.0,14
717,18972.0,74
718,19511.0,74
719,6775.0,87
720,23880.0,14
721,25875.0,24
722,9242.0,82
723,25885.0,5
724,17594.0,18
725,13490.0,34
726,25916.0,14
727,1465.0,1
728,18522.0,27
729,9648.0,27
730,23160.0,43
731,2940.0,4
732,25951.0,27
733,12913.0,27
734,22712.0,14
735,17198.0,47
736,15124.0,63
737,18920.0,21
738,25436.0,64
739,5165.0,81
740,18311.0,10
741,21350.0,14
742,9670.0,23
743,9670.0,28
744,26031.0,74
745,26032.0,27
746,1036.0,2
747,3619.0,18
748,25991.0,8
749,10952.0,25
750,18682.0,68
751,22620.0,34
752,11021.0,27
753,11442.0,42
754,23517.0,86
755,7894.0,25
756,20821.0,61
757,2127.0,42
758,18480.0,87
759,25567.0,33
760,9695.0,42
761,16170.0,54
762,20637.0,6
763,20636.0,14
764,26163.0,89
765,7844.0,14
766,3499.0,77
767,25661.0,34
768,10405.0,18
769,12941.0,12
770,17629.0,77
771,15961.0,48
772,19885.0,25
773,14503.0,43
774,6775.0,41
775,11297.0,2
776,18522.0,11
777,9695.0,42
778,26233.0,24
779,26163.0,89
780,4446.0,64
781,2517.0,73
782,23313.0,7
783,26256.0,20
784,18920.0,24
785,6458.0,20
786,15897.0,89
787,16657.0,82
788,3913.0,78
789,15972.0,82
790,23517.0,10
791,24341.0,27
792,18719.0,18
793,20546.0,73
794,26284.0,52
795,26163.0,88
796,26317.0,74
797,17996.0,74
798,17996.0,18
799,6218.0,82
800,24562.0,80
801,4037.0,24
802,1777.0,8
803,8436.0,80
804,26234.0,63
805,22143.0,79
806,9670.0,35
807,26163.0,89
808,26405.0,74
809,1947.0,42
810,22712.0,14
811,21079.0,14
812,15972.0,82
813,12989.0,41
814,6778.0,23
815,13809.0,48
816,17331.0,5
817,9695.0,42
818,9670.0,66
819,23517.0,49
820,26449.0,14
821,7844.0,27
822,26454.0,27
823,22712.0,14
824,25567.0,33
825,25074.0,82
826,15415.0,38
827,7786.0,87
828,26497.0,12
829,14084.0,88
830,26031.0,20
831,25460.0,54
832,9695.0,42
833,24562.0,44
834,26538.0,24
835,12587.0,51
836,26562.0,74
837,9853.0,27
838,3499.0,77
839,2612.0,79
840,21518.0,20
841,977.0,89
842,7280.0,24
843,25120.0,20
844,9670.0,66
845,26454.0,27
846,1654.0,86
847,186.0,18
848,25557.0,24
849,23160.0,43
850,13809.0,82
851,23469.0,14
852,15972.0,82
853,21065.0,49
854,11876.0,87
855,26084.0,74
856,26637.0,42
857,7475.0,67
858,7214.0,31
859,24905.0,24
860,7844.0,14
861,23756.0,27
862,20195.0,36
863,18920.0,24
864,18719.0,18
865,14432.0,22
866,17594.0,33
867,22712.0,14
868,25567.0,21
869,26637.0,81
870,3499.0,77
871,16777.0,0
872,26726.0,14
873,9241.0,63
874,8771.0,6
875,26163.0,89
876,5784.0,2
877,7205.0,20
878,24467.0,79
879,12176.0,14
880,186.0,18
881,25074.0,82
882,26507.0,90
883,19656.0,74
884,11413.0,43
885,21141.0,0
886,316.0,88
887,1396.0,14
888,9670.0,2
889,17.0,85
890,18894.0,23
891,20237.0,20
892,17996.0,18
893,19656.0,74
894,21048.0,80
895,5784.0,40
896,13790.0,16
897,9695.0,77
898,20581.0,79
899,26827.0,14
900,26835.0,43
901,26163.0,89
902,3626.0,7
903,22683.0,73
904,16921.0,18
905,21350.0,14
906,16229.0,14
907,15972.0,82
908,26893.0,42
909,9189.0,14
910,5961.0,7
911,20136.0,61
912,11680.0,80
913,2560.0,74
914,3499.0,77
915,14281.0,35
916,17.0,82
917,19572.0,25
918,26951.0,74
919,23756.0,80
920,10174.0,80
921,3460.0,36
922,26734.0,80
923,15972.0,82
924,7976.0,18
925,9936.0,87
926,12749.0,52
927,23556.0,89
928,26163.0,89
929,9670.0,2
930,23337.0,81
931,24522.0,36
932,4217.0,24
933,22615.0,1
934,15415.0,38
935,11510.0,82
936,26971.0,14
937,11413.0,43
938,14734.0,1
939,9670.0,2
940,18311.0,49
941,15217.0,87
942,5784.0,40
943,26289.0,42
944,3582.0,14
945,23556.0,14
946,7844.0,25
947,11790.0,36
948,7694.0,4
949,22386.0,54
950,23869.0,18
951,9670.0,70
952,8771.0,6
953,11168.0,74
954,27243.0,94
955,27253.0,74
956,27254.0,87
957,27256.0,36
958,16657.0,82
959,27260.0,18
960,14084.0,47
961,23469.0,14
962,4805.0,76
963,6047.0,63
964,16224.0,5
965,8605.0,0
966,4075.0,90
967,10511.0,94
968,15561.0,14
969,6658.0,18
970,4459.0,94
971,13184.0,94
972,8128.0,35
973,20525.0,40
974,26252.0,86
975,16533.0,14
976,20105.0,65
977,20185.0,89
978,11336.0,32
979,20463.0,90
980,14702.0,80
981,3889.0,27
982,21350.0,14
983,17432.0,73
984,26971.0,14
985,27417.0,74
986,3582.0,81
987,7894.0,2
988,10988.0,58
989,15347.0,74
990,25120.0,20
991,2560.0,74
992,26602.0,14
993,18972.0,74
994,9695.0,42
995,4805.0,74
996,4805.0,74
997,15415.0,38
998,16399.0,94
999,20926.0,89
1000,27523.0,95
1001,27530.0,14
1002,18914.0,27
1003,6047.0,91
1004,10669.0,34
1005,50.0,40
1006,26163.0,88
1007,17432.0,8
1008,4075.0,80
1009,1660.0,5
1010,27607.0,34
1011,19868.0,24
1012,27523.0,95
1013,5285.0,23
1014,948.0,41
1015,25359.0,95
1016,10669.0,34
1017,25057.0,87
1018,5285.0,90
1019,25885.0,27
1020,27198.0,98
1021,25815.0,86
1022,11168.0,74
1023,27711.0,94
1024,5530.0,40
1025,6458.0,97
1026,15774.0,42
1027,17197.0,36
1028,27583.0,61
1029,6285.0,90
1030,4805.0,78
1031,50.0,40
1032,6458.0,20
1033,25472.0,42
1034,26744.0,34
1035,27799.0,7
1036,17748.0,95
1037,27391.0,96
1038,27811.0,87
1039,8309.0,95
1040,27822.0,89
1041,27822.0,77
1042,12142.0,14
1043,27829.0,96
1044,6285.0,94
1045,25359.0,41
1046,248.0,14
1047,27508.0,18
1048,15415.0,38
1049,27648.0,20
1050,2329.0,73
1051,20185.0,14
1052,23145.0,14
1053,23865.0,82
1054,24562.0,73
1055,541.0,67
1056,17748.0,95
1057,18914.0,82
1058,18480.0,76
1059,18480.0,64
1060,1129.0,73
1061,4406.0,41
1062,16699.0,93
1063,430.0,41
1064,28031.0,42
1065,13985.0,14
1066,1261.0,41
1067,17948.0,94
1068,4075.0,94
1069,23366.0,95
1070,4075.0,94
1071,16229.0,14
1072,28138.0,96
1073,28121.0,4
1074,26163.0,88
1075,2612.0,95
1076,19885.0,25
1077,27523.0,95
1078,10669.0,34
1079,25120.0,74
1080,18045.0,93
1081,15124.0,63
1082,1261.0,94
1083,28031.0,42
1084,19532.0,98
1085,4805.0,73
1086,20525.0,40
1087,27546.0,95
1088,26437.0,84
1089,8605.0,91
1090,22981.0,14
1091,12269.0,22
1092,9670.0,4
1093,9670.0,2
1094,18480.0,76
1095,1383.0,94
1096,28274.0,95
1097,28003.0,95
1098,25472.0,91
1099,1089.0,42
1100,18914.0,27
1101,28031.0,42
1102,5943.0,85
1103,11989.0,4
1104,15415.0,38
1105,28341.0,94
1106,25567.0,21
1107,28346.0,23
1108,17198.0,47
1109,17432.0,95
1110,9371.0,89
1111,25752.0,20
1112,25120.0,20
1113,5744.0,95
1114,24906.0,74
1115,28270.0,89
1116,8128.0,35
1117,11657.0,94
1118,17433.0,27
1119,28459.0,42
1120,9157.0,26
1121,26971.0,25
1122,8017.0,18
1123,28346.0,89
1124,25567.0,56
1125,12669.0,96
1126,2127.0,35
1127,28502.0,99
1128,28503.0,56
1129,28206.0,14
1130,15399.0,94
1131,3582.0,86
1132,27243.0,92
1133,20637.0,16
1134,977.0,97
1135,5285.0,84
1136,26218.0,90
1137,4802.0,93
1138,25472.0,29
1139,28660.0,95
1140,8393.0,98
1141,18045.0,93
1142,9489.0,42
1143,28346.0,70
1144,12219.0,41
1145,28777.0,99
1146,8393.0,29
1147,27822.0,67
1148,17433.0,27
1149,25472.0,10
1150,17432.0,8
1151,11442.0,27
1152,534.0,94
1153,28919.0,99
1154,1056.0,94
1155,28582.0,87
1156,6458.0,68
1157,17610.0,64
1158,28893.0,74
1159,28954.0,95
1160,8017.0,18
1161,23070.0,94
1162,12990.0,14
1163,1349.0,27
1164,21363.0,63
1165,28612.0,94
1166,28073.0,94
1167,3875.0,18
1168,29074.0,99
1169,12512.0,18
1170,26966.0,94
1171,4459.0,42
1172,8393.0,25
1173,26163.0,27
1174,9154.0,90
1175,1261.0,41
1176,6272.0,94
1177,86.0,29
1178,1056.0,18
1179,27254.0,87
1180,15972.0,96
1181,12559.0,22
1182,4805.0,90
1183,8393.0,42
1184,27597.0,95
1185,27648.0,64
1186,28780.0,76
1187,20885.0,63
1188,11657.0,73
1189,20881.0,95
1190,28706.0,99
1191,9670.0,23
1192,27597.0,60
1193,29444.0,76
1194,29451.0,85
1195,25288.0,94
1196,29527.0,92
1197,26971.0,25
1198,29542.0,97
1199,15441.0,41
1200,15441.0,90
1201,18719.0,18
1202,18719.0,18
1203,26163.0,27
1204,1349.0,27
1205,1839.0,14
1206,23070.0,94
1207,25029.0,74
1208,21050.0,74
1209,15441.0,18
1210,29614.0,93
1211,29635.0,96
1212,26074.0,94
1213,20684.0,95
1214,29711.0,41
1215,27597.0,87
1216,26002.0,81
1217,25029.0,74
1218,21970.0,41
1219,28780.0,73
1220,12857.0,36
1221,11168.0,74
1222,1383.0,94
1223,3743.0,91
1224,23061.0,82
1225,29869.0,4
1226,18023.0,7
1227,26726.0,14
1228,29881.0,98
1229,15441.0,41
1230,29895.0,2
1231,13169.0,74
1232,28689.0,74
1233,1163.0,94
1234,22147.0,74
1235,9670.0,98
1236,29974.0,18
1237,28882.0,95
1238,10137.0,18
1239,30044.0,96
1240,15871.0,0
1241,18719.0,90
1242,23070.0,93
1243,9224.0,66
1244,27243.0,92
1245,15415.0,38
1246,10111.0,31
1247,28706.0,99
1248,30183.0,83
1249,2165.0,95
1250,4161.0,94
1251,5838.0,89
1252,8393.0,89
1253,30326.0,48
1254,9224.0,52
1255,5943.0,85
1256,29601.0,96
1257,2532.0,95
1258,30396.0,96
1259,30431.0,94
1260,28770.0,96
1261,30452.0,95
1262,30463.0,47
1263,30500.0,91
1264,20105.0,65
1265,17433.0,27
1266,26743.0,91
1267,19921.0,74
1268,30590.0,18
1269,24301.0,43
1270,30661.0,86
1271,6749.0,98
1272,24342.0,34
1273,28868.0,95
1274,4875.0,95
1275,18480.0,24
1276,23061.0,82
1277,23061.0,82
1278,29890.0,99
1279,30866.0,41
1280,20811.0,81
1281,6458.0,97
1282,11912.0,97
1283,30872.0,5
1284,29974.0,18
1285,26800.0,91
1286,18719.0,73
1287,29924.0,27
1288,30902.0,95
1289,27129.0,4
1290,30910.0,96
1291,14503.0,48
1292,30672.0,93
1293,14639.0,20
1294,21479.0,68
1295,28893.0,74
1296,28706.0,99
1297,17790.0,90
1298,20415.0,7
1299,8620.0,7
1300,5757.0,64
1301,31030.0,93
1302,3397.0,42
1303,18719.0,73
1304,16930.0,20
1305,25472.0,29
1306,30235.0,93
1307,12027.0,54
1308,11680.0,80
1309,22193.0,56
1310,10384.0,2
1311,23061.0,82
1312,30452.0,95
1313,21826.0,24
1314,2363.0,42
1315,26805.0,14
1316,27597.0,64
1317,765.0,41
1318,18972.0,93
1319,30044.0,96
1320,22782.0,33
1321,5838.0,49
1322,19039.0,51
1323,29952.0,74
1324,31258.0,4
1325,11093.0,98
1326,31273.0,95
1327,16229.0,14
1328,29576.0,95
1329,17996.0,79
1330,26445.0,95
1331,6749.0,98
1332,28706.0,99
1333,12669.0,96
1334,28632.0,97
1335,5757.0,64
1336,31375.0,94
1337,24086.0,1
1338,31408.0,97
1339,30127.0,90
1340,20264.0,97
1341,31469.0,24
1342,18106.0,7
1343,31487.0,96
1344,4929.0,94
1345,25863.0,80
1346,13985.0,14
1347,24086.0,82
1348,31561.0,48
1349,31572.0,95
1350,24086.0,12
1351,22782.0,33
1352,30672.0,93
1353,31616.0,27
1354,4970.0,27
1355,31617.0,94
1356,30910.0,96
1357,7577.0,90
1358,29895.0,75
1359,90.0,14
1360,30590.0,18
1361,9224.0,76
1362,31799.0,66
1363,2073.0,41
1364,4875.0,95
1365,10725.0,40
1366,17432.0,95
1367,31799.0,66
1368,10172.0,18
1369,17433.0,27
1370,28224.0,63
1371,2165.0,95
1372,29451.0,85
1373,4875.0,95
1374,31987.0,69
1375,31258.0,98
1376,347.0,88
1377,32048.0,99
1378,19304.0,3
1379,23469.0,14
1380,24086.0,82
1381,32067.0,88
1382,31759.0,92
1383,23061.0,96
1384,24086.0,12
1385,29899.0,81
1386,6458.0,97
1387,32127.0,63
1388,32130.0,17
1389,25074.0,82
1390,12908.0,79
1391,86.0,85
1392,1973.0,97
1393,16229.0,14
1394,19013.0,94
1395,14412.0,41
1396,31258.0,81
1397,27253.0,64
1398,30859.0,86
1399,30396.0,96
1400,30452.0,95
1401,29072.0,97
1402,15775.0,0
1403,28689.0,90
1404,24735.0,92
1405,13824.0,95
1406,29576.0,78
1407,27597.0,95
1408,9186.0,80
1409,3890.0,94
1410,2410.0,18
1411,32355.0,74
1412,24235.0,87
1413,6879.0,95
1414,17996.0,78
1415,32444.0,27
1416,27253.0,64
1417,26445.0,95
1418,1867.0,14
1419,5784.0,40
1420,14432.0,52
1421,29895.0,75
1422,3999.0,62
1423,19634.0,18
1424,6305.0,41
1425,26467.0,24
1426,21031.0,34
1427,10642.0,94
1428,18106.0,74
1429,4875.0,95
1430,18461.0,29
1431,32444.0,25
1432,13985.0,42
1433,2156.0,70
1434,32618.0,99
1435,18719.0,73
1436,23337.0,0
1437,14281.0,35
1438,26328.0,18
1439,32777.0,99
1440,30672.0,93
1441,25359.0,95
1442,9127.0,35
1443,14412.0,41
1444,24371.0,82
1445,23061.0,82
1446,31834.0,91
1447,16811.0,94
1448,23865.0,82
1449,618.0,96
1450,7579.0,27
1451,8393.0,98
1452,11409.0,20
1453,26538.0,24
1454,8393.0,98
1455,7295.0,73
1456,30947.0,87
1457,2498.0,88
1458,19304.0,27
1459,32977.0,27
1460,31561.0,48
1461,29635.0,48
1462,8017.0,18
1463,33011.0,24
1464,33015.0,93
1465,18480.0,18
1466,27253.0,64
1467,24371.0,82
1468,8035.0,94
1469,8079.0,30
1470,32482.0,27
1471,14412.0,41
1472,5715.0,76
1473,18912.0,94
1474,30917.0,80
1475,5266.0,90
1476,24371.0,82
1477,32444.0,85
1478,32652.0,18
1479,12.0,67
1480,33177.0,0
1481,9718.0,35
1482,30229.0,87
1483,26267.0,11
1484,32779.0,10
1485,33215.0,78
1486,3596.0,80
1487,17996.0,21
1488,29974.0,18
1489,24562.0,31
1490,11680.0,80
1491,4845.0,73
1492,13612.0,96
1493,33320.0,18
1494,23770.0,27
1495,8393.0,88
1496,19634.0,33
1497,24371.0,82
1498,18653.0,18
1499,15415.0,38
1500,30091.0,14
1501,13612.0,96
1502,3599.0,20
