,vendor_id,tag_id
308,61,19
309,61,2
310,61,29
311,61,13
312,61,8
313,61,53
314,61,15
315,61,40
316,62,10
317,62,30
318,63,21
319,63,3
320,63,38
321,63,7
322,63,15
323,63,50
324,64,19
325,64,2
326,64,17
327,64,35
328,65,2
329,65,3
330,65,4
331,65,5
332,65,18
333,66,51
334,66,31
335,66,56
336,66,8
337,66,53
338,67,4
339,67,31
340,67,57
341,67,7
342,67,8
343,68,58
344,68,17
345,68,35
346,68,13
347,68,8
348,69,51
349,69,31
350,69,56
351,69,8
352,69,53
353,70,51
354,70,31
355,70,56
356,70,8
357,70,53
358,71,19
359,71,1
360,71,2
361,71,17
362,71,8
363,72,59
364,72,3
365,72,7
366,73,19
367,73,29
368,73,13
369,73,14
370,73,7
371,74,60
372,75,19
373,75,1
374,75,2
375,75,3
376,75,12
377,75,7
378,75,8
379,75,15
380,75,40
381,76,27
382,76,0
383,76,61
384,76,13
385,76,38
386,76,15
387,76,6
388,77,62
389,77,53
390,78,0
391,78,63
392,78,8
393,79,2
394,79,4
395,79,20
396,79,35
397,80,19
398,80,2
399,80,3
400,80,4
401,80,17
402,80,36
403,80,29
404,81,31
405,81,6
406,81,8
407,81,9
408,82,2
409,82,3
410,82,4
411,82,13
412,82,8
413,83,51
414,83,33
415,83,64
416,83,34
417,84,2
418,84,3
419,84,65
420,84,7
421,85,31
422,85,8
423,85,9
424,86,31
425,86,8
426,86,9
427,87,31
428,87,8
429,87,9
430,88,43
431,88,3
432,88,16
433,88,66
434,88,38
435,89,43
436,89,3
437,89,16
438,89,66
439,89,38
440,90,43
441,90,3
442,90,16
443,90,66
444,90,38
445,91,19
446,91,1
447,91,2
448,91,67
449,91,3
450,91,4
451,91,17
452,91,32
453,91,29
454,91,7
455,92,19
456,92,1
457,92,2
458,92,67
459,92,3
460,92,4
461,92,17
462,92,32
463,92,29
464,92,7
465,93,19
466,93,1
467,93,2
468,93,67
469,93,3
470,93,4
471,93,17
472,93,32
473,93,29
474,93,7
475,94,19
476,94,1
477,94,2
478,94,67
479,94,3
480,94,4
481,94,17
482,94,32
483,94,29
484,94,7
485,95,19
486,95,1
487,95,2
488,95,67
489,95,3
490,95,4
491,95,17
492,95,32
493,95,29
494,95,7
495,96,19
496,96,2
497,96,3
498,96,4
499,96,17
500,96,29
501,96,7
502,97,19
503,97,1
504,97,2
505,97,67
506,97,3
507,97,4
508,97,17
509,97,32
510,97,29
511,97,7
512,98,19
513,98,1
514,98,2
515,98,67
516,98,3
517,98,4
518,98,17
519,98,32
520,98,29
521,98,7
522,99,68
523,99,35
524,99,8
